60,Hartford,13,10-Mar,195,15,,
0,Dartmouth,13,11-Feb,195,15,,
62,Vermont,16,4-Dec,243,15.19,,
63,Cleveland St.,14,10-Apr,213,15.21,,
64,Jacksonville,15,7-Aug,235,15.67,,
65,NJIT,16,15-Jan,251,15.69,,
66,Wagner,14,10-Apr,228,16.29,,
67,Holy Cross,13,9-Apr,217,16.69,,
68,Mt. St. Mary's,14,9-May,234,16.71,,
69,VMI,13,11-Feb,219,16.85,,
70,Lafayette,15,12-Mar,258,17.2,,
71,Hampton,12,8-Apr,222,18.5,,
,,,,,,,
NCAA Men's Lacrosse,,,,,,,
Division ICaused Turnovers Per Game,,,,,,,
Through Games 05/28/2018,,,,,,,
,,,,,,,
,,,,,,,
Rank,Name,Games,W-L,CT,Per Game,,
1,Hampton,12,8-Apr,139,11.58,,
2,Loyola Maryland,17,13-4,164,9.65,,
3,Robert Morris,18,13-5,169,9.39,,
4,VMI,13,11-Feb,121,9.31,,
5,Sacred Heart,15,8-Jul,137,9.13,,
6,Wagner,14,10-Apr,127,9.07,,
7,Army West Point,13,8-May,112,8.62,,
8,Detroit Mercy,16,7-Sep,137,8.56,,
9,UMass Lowell,16,8-Aug,136,8.5,,
10,Mt. St. Mary's,14,9-May,116,8.29,,
11,Virginia,18,6-Dec,149,8.28,,
12,Yale,20,17-3,164,8.2,,
13,Massachusetts,17,5-Dec,135,7.94,,
14,Syracuse,15,7-Aug,119,7.93,,
15,Holy Cross,13,9-Apr,102,7.85,,
16,Vermont,16,4-Dec,125,7.81,,
17,Mercer,14,10-Apr,108,7.71,,
18,Lehigh,17,7-Oct,131,7.71,,
19,Duke,20,16-4,153,7.65,,
20,Quinnipiac,15,6-Sep,114,7.6,,
21,Bucknell,15,4-Nov,111,7.4,,
22,Bellarmine,13,9-Apr,96,7.38,,
23,High Point,14,8-Jun,101,7.21,,
24,Monmouth,15,8-Jul,108,7.2,,
25,Georgetown,17,5-Dec,122,7.18,,
26,Cornell,18,13-5,128,7.11,,
27,Jacksonville,15,7-Aug,106,7.07,,
28,Richmond,17,6-Nov,120,7.06,,
29,Cleveland St.,14,10-Apr,98,7,,
0,Princeton,13,5-Aug,91,7,,
31,UMBC,13,8-May,89,6.85,,
32,Hobart,14,10-Apr,95,6.79,,
33,Binghamton,15,11-Apr,101,6.73,,
34,Dartmouth,13,11-Feb,87,6.69,,
35,NJIT,16,15-Jan,105,6.56,,
36,Boston U.,17,9-Aug,110,6.47,,
37,Lafayette,15,12-Mar,97,6.47,,
0,Rutgers,15,6-Sep,97,6.47,,
39,Delaware,14,8-Jun,90,6.43,,
40,Furman,14,10-Apr,89,6.36,,
41,Canisius,17,9-Aug,108,6.35,,
42,Michigan,14,6-Aug,88,6.29,,
43,Siena,12,9-Mar,75,6.25,,
44,Brown,15,9-Jun,92,6.13,,
45,Saint Joseph's,15,4-Nov,91,6.07,,
46,Navy,14,5-Sep,84,6,,
0,St. John's (NY),14,8-Jun,84,6,,
0,Bryant,15,7-Aug,90,6,,
0,Penn St.,14,6-Aug,84,6,,
50,Fairfield,15,11-Apr,87,5.8,,
51,Villanova,16,6-Oct,92,5.75,,
52,Notre Dame,15,6-Sep,86,5.73,,
0,Ohio St.,15,7-Aug,86,5.73,,
54,Albany (NY),19,16-3,108,5.68,,
55,Colgate,15,8-Jul,85,5.67,,
0,Stony Brook,15,8-Jul,85,5.67,,
57,Johns Hopkins,17,5-Dec,95,5.59,,
58,North Carolina,14,7-Jul,77,5.5,,
59,Harvard,13,6-Jul,69,5.31,,
60,Towson,15,8-Jul,79,5.27,,
61,Drexel,13,8-May,68,5.23,,
62,Marquette,14,8-Jun,73,5.21,,
63,Air Force,15,10-May,76,5.07,,
64,Maryland,18,14-4,88,4.89,,
65,Denver,17,13-4,83,4.88,,
66,Manhattan,14,10-Apr,67,4.79,,
67,Hofstra,14,8-Jun,65,4.64,,
68,Penn,15,8-Jul,68,4.53,,
69,Hartford,13,10-Mar,58,4.46,,
70,Marist,15,12-Mar,65,4.33,,
71,Providence,15,10-May,64,4.27,,
,,,,,,,
NCAA Men's Lacrosse,,,,,,,
Division IShot Percentage,,,,,,,
Through Games 05/28/2018,,,,,,,
,,,,,,,
,,,,,,,
Rank,Name,Games,W-L,Goals,Shots,Pct.,
1,Cornell,18,13-5,244,628,0.389,
2,Duke,20,16-4,272,732,0.372,
3,Canisius,17,9-Aug,195,541,0.36,
4,Princeton,13,5-Aug,177,495,0.358,
5,Maryland,18,14-4,210,595,0.353,
6,Loyola Maryland,17,13-4,223,635,0.351,
7,Penn St.,14,6-Aug,176,517,0.34,
8,Robert Morris,18,13-5,208,613,0.339,
9,Georgetown,17,5-Dec,188,565,0.333,
10,Yale,20,17-3,278,843,0.33,
11,Rutgers,15,6-Sep,168,510,0.329,
12,Syracuse,15,7-Aug,169,515,0.328,
13,Bucknell,15,4-Nov,175,534,0.328,
14,Denver,17,13-4,193,589,0.328,
15,Saint Joseph's,15,4-Nov,150,460,0.326,
16,Albany (NY),19,16-3,274,841,0.326,
17,Vermont,16,4-Dec,165,510,0.324,
18,Jacksonville,15,7-Aug,173,538,0.322,
19,Drexel,13,8-May,135,420,0.321,
20,Lehigh,17,7-Oct,180,561,0.321,
21,Virginia,18,6-Dec,227,708,0.321,
22,High Point,14,8-Jun,159,501,0.317,
23,Colgate,15,8-Jul,178,565,0.315,
24,Boston U.,17,9-Aug,171,553,0.309,
25,Hartford,13,10-Mar,128,414,0.309,
26,Massachusetts,17,5-Dec,197,638,0.309,
27,North Carolina,14,7-Jul,153,497,0.308,
28,Notre Dame,15,6-Sep,151,492,0.307,
29,Furman,14,10-Apr,124,406,0.305,
30,Richmond,17,6-Nov,181,596,0.304,
31,St. John's (NY),14,8-Jun,137,454,0.302,
32,Bryant,15,7-Aug,170,575,0.296,
33,Johns Hopkins,17,5-Dec,199,677,0.294,
34,Brown,15,9-Jun,176,599,0.294,
35,Michigan,14,6-Aug,142,485,0.293,
36,Detroit Mercy,16,7-Sep,165,565,0.292,
37,Delaware,14,8-Jun,148,509,0.291,
38,UMass Lowell,16,8-Aug,160,555,0.288,
39,Sacred Heart,15,8-Jul,165,574,0.287,
40,Quinnipiac,15,6-Sep,176,614,0.287,
41,Monmouth,15,8-Jul,153,534,0.287,
42,Mt. St. Mary's,14,9-May,157,552,0.284,
43,Stony Brook,15,8-Jul,134,474,0.283,
44,Harvard,13,6-Jul,141,499,0.283,
45,Penn,15,8-Jul,141,511,0.276,
46,Navy,14,5-Sep,126,460,0.274,
47,Dartmouth,13,11-Feb,110,404,0.272,
48,Marist,15,12-Mar,121,445,0.272,
49,Villanova,16,6-Oct,172,639,0.269,
50,Ohio St.,15,7-Aug,134,499,0.269,
51,Providence,15,10-May,139,520,0.267,
52,Hofstra,14,8-Jun,120,457,0.263,
53,Manhattan,14,10-Apr,122,470,0.26,
54,Fairfield,15,11-Apr,132,509,0.259,
55,Towson,15,8-Jul,134,524,0.256,
56,Siena,12,9-Mar,124,485,0.256,
57,Air Force,15,10-May,118,466,0.253,
58,Hobart,14,10-Apr,141,566,0.249,
59,Cleveland St.,14,10-Apr,121,487,0.248,
60,VMI,13,11-Feb,112,454,0.247,
61,Army West Point,13,8-May,117,476,0.246,
62,Binghamton,15,11-Apr,120,490,0.245,
63,NJIT,16,15-Jan,105,432,0.243,
64,Hampton,12,8-Apr,108,446,0.242,
65,Bellarmine,13,9-Apr,102,423,0.241,
66,Mercer,14,10-Apr,113,469,0.241,
67,Wagner,14,10-Apr,97,408,0.238,
68,Lafayette,15,12-Mar,117,498,0.235,
69,Marquette,14,8-Jun,110,472,0.233,
70,UMBC,13,8-May,89,410,0.217,
71,Holy Cross,13,9-Apr,87,472,0.184,
,,,,,,,
NCAA Men's Lacrosse,,,,,,,
Division IGround Balls Per Game,,,,,,,
Through Games 05/28/2018,,,,,,,
,,,,,,,
,,,,,,,
Rank,Name,Games,W-L,Ground Balls,Per Game,,
1,Virginia,18,6-Dec,684,38,,
2,Hampton,12,8-Apr,415,34.58,,
3,Albany (NY),19,16-3,632,33.26,,
4,Jacksonville,15,7-Aug,498,33.2,,
5,Yale,20,17-3,655,32.75,,
6,UMass Lowell,16,8-Aug,519,32.44,,
7,Quinnipiac,15,6-Sep,485,32.33,,
8,Mt. St. Mary's,14,9-May,452,32.29,,
9,Bryant,15,7-Aug,482,32.13,,
10,Duke,20,16-4,624,31.2,,
11,Princeton,13,5-Aug,405,31.15,,
12,Penn St.,14,6-Aug,435,31.07,,
0,High Point,14,8-Jun,435,31.07,,
14,Loyola Maryland,17,13-4,525,30.88,,
15,Sacred Heart,15,8-Jul,463,30.87,,
16,Lehigh,17,7-Oct,524,30.82,,
17,Syracuse,15,7-Aug,457,30.47,,
18,Brown,15,9-Jun,453,30.2,,
19,VMI,13,11-Feb,392,30.15,,
20,Siena,12,9-Mar,357,29.75,,
21,Boston U.,17,9-Aug,500,29.41,,
22,Detroit Mercy,16,7-Sep,470,29.38,,
23,Colgate,15,8-Jul,436,29.07,,
24,Army West Point,13,8-May,376,28.92,,
25,Massachusetts,17,5-Dec,491,28.88,,
26,Navy,14,5-Sep,404,28.86,,
27,Dartmouth,13,11-Feb,375,28.85,,
28,Cornell,18,13-5,519,28.83,,
29,Ohio St.,15,7-Aug,429,28.6,,
30,Hobart,14,10-Apr,398,28.43,,
31,Manhattan,14,10-Apr,396,28.29,,
32,Robert Morris,18,13-5,506,28.11,,
33,Lafayette,15,12-Mar,418,27.87,,
34,Rutgers,15,6-Sep,417,27.8,,
35,Hartford,13,10-Mar,355,27.31,,
36,Notre Dame,15,6-Sep,409,27.27,,
37,Vermont,16,4-Dec,435,27.19,,
38,Johns Hopkins,17,5-Dec,459,27,,
39,Richmond,17,6-Nov,458,26.94,,
40,Monmouth,15,8-Jul,402,26.8,,
41,Cleveland St.,14,10-Apr,374,26.71,,
42,Denver,17,13-4,454,26.71,,
43,Holy Cross,13,9-Apr,346,26.62,,
44,Fairfield,15,11-Apr,399,26.6,,
45,Towson,15,8-Jul,397,26.47,,
46,North Carolina,14,7-Jul,368,26.29,,
0,Delaware,14,8-Jun,368,26.29,,
48,Maryland,18,14-4,471,26.17,,
49,Bucknell,15,4-Nov,391,26.07,,
50,Georgetown,17,5-Dec,443,26.06,,
51,Canisius,17,9-Aug,442,26,,
52,Wagner,14,10-Apr,358,25.57,,
53,St. John's (NY),14,8-Jun,355,25.36,,
54,Harvard,13,6-Jul,329,25.31,,
55,NJIT,16,15-Jan,403,25.19,,
56,Marquette,14,8-Jun,352,25.14,,
57,Villanova,16,6-Oct,402,25.13,,
58,Michigan,14,6-Aug,341,24.36,,
59,Saint Joseph's,15,4-Nov,365,24.33,,
60,Mercer,14,10-Apr,336,24,,
61,Drexel,13,8-May,310,23.85,,
62,Hofstra,14,8-Jun,322,23,,
63,Binghamton,15,11-Apr,337,22.47,,
64,Bellarmine,13,9-Apr,288,22.15,,
65,Stony Brook,15,8-Jul,331,22.07,,
66,Furman,14,10-Apr,307,21.93,,
67,Penn,15,8-Jul,319,21.27,,
68,Providence,15,10-May,314,20.93,,
69,Air Force,15,10-May,311,20.73,,
70,Marist,15,12-Mar,292,19.47,,
71,UMBC,13,8-May,252,19.38,,
,,,,,,,
NCAA Men's Lacrosse,,,,,,,
Division IAssists Per Game,,,,,,,
Through Games 05/28/2018,,,,,,,
,,,,,,,
,,,,,,,
Rank,Name,Games,W-L,Assists,Per Game,,
1,Albany (NY),19,16-3,182,9.58,,
2,Cornell,18,13-5,172,9.56,,
3,Princeton,13,5-Aug,120,9.23,,
4,Yale,20,17-3,159,7.95,,
5,Virginia,18,6-Dec,139,7.72,,
6,Massachusetts,17,5-Dec,130,7.65,,
7,Duke,20,16-4,150,7.5,,
8,Loyola Maryland,17,13-4,126,7.41,,
9,Canisius,17,9-Aug,124,7.29,,
0,Johns Hopkins,17,5-Dec,124,7.29,,
11,Harvard,13,6-Jul,92,7.08,,
12,Robert Morris,18,13-5,124,6.89,,
13,Penn St.,14,6-Aug,96,6.86,,
14,Boston U.,17,9-Aug,116,6.82,,
0,Georgetown,17,5-Dec,116,6.82,,
16,Brown,15,9-Jun,102,6.8,,
17,Mt. St. Mary's,14,9-May,95,6.79,,
18,UMass Lowell,16,8-Aug,108,6.75,,
19,Rutgers,15,6-Sep,101,6.73,,
20,Denver,17,13-4,114,6.71,,
0,Richmond,17,6-Nov,114,6.71,,
22,Lehigh,17,7-Oct,113,6.65,,
23,Maryland,18,14-4,119,6.61,,
24,Colgate,15,8-Jul,98,6.53,,
25,Jacksonville,15,7-Aug,97,6.47,,
0,Syracuse,15,7-Aug,97,6.47,,
27,Bucknell,15,4-Nov,96,6.4,,
28,St. John's (NY),14,8-Jun,87,6.21,,
29,Saint Joseph's,15,4-Nov,93,6.2,,
30,Detroit Mercy,16,7-Sep,96,6,,
31,Quinnipiac,15,6-Sep,89,5.93,,
0,Fairfield,15,11-Apr,89,5.93,,
33,North Carolina,14,7-Jul,83,5.93,,
34,Hartford,13,10-Mar,77,5.92,,
35,Sacred Heart,15,8-Jul,88,5.87,,
36,Vermont,16,4-Dec,93,5.81,,
37,Villanova,16,6-Oct,92,5.75,,
38,High Point,14,8-Jun,79,5.64,,
39,Army West Point,13,8-May,72,5.54,,
40,Monmouth,15,8-Jul,83,5.53,,
0,Stony Brook,15,8-Jul,83,5.53,,
42,Hobart,14,10-Apr,77,5.5,,
43,Drexel,13,8-May,71,5.46,,
44,Navy,14,5-Sep,76,5.43,,
45,Manhattan,14,10-Apr,74,5.29,,
0,Michigan,14,6-Aug,74,5.29,,
47,Penn,15,8-Jul,77,5.13,,
48,Bryant,15,7-Aug,76,5.07,,
49,Providence,15,10-May,75,5,,
0,Hofstra,14,8-Jun,70,5,,
51,Siena,12,9-Mar,59,4.92,,
52,Furman,14,10-Apr,68,4.86,,
53,Notre Dame,15,6-Sep,71,4.73,,
54,Delaware,14,8-Jun,66,4.71,,
55,Bellarmine,13,9-Apr,60,4.62,,
56,Ohio St.,15,7-Aug,69,4.6,,
57,Towson,15,8-Jul,67,4.47,,
58,Cleveland St.,14,10-Apr,62,4.43,,
59,Dartmouth,13,11-Feb,57,4.38,,
60,Marist,15,12-Mar,65,4.33,,
61,Mercer,14,10-Apr,60,4.29,,
62,Lafayette,15,12-Mar,63,4.2,,
63,Hampton,12,8-Apr,49,4.08,,
64,Marquette,14,8-Jun,56,4,,
65,NJIT,16,15-Jan,63,3.94,,
66,Wagner,14,10-Apr,55,3.93,,
67,VMI,13,11-Feb,48,3.69,,
68,Binghamton,15,11-Apr,53,3.53,,
0,Air Force,15,10-May,53,3.53,,
70,Holy Cross,13,9-Apr,44,3.38,,
71,UMBC,13,8-May,41,3.15,,
,,,,,,,
NCAA Men's Lacrosse,,,,,,,
Division ISaves Per Game,,,,,,,
Through Games 05/28/2018,,,,,,,
,,,,,,,
,,,,,,,
Rank,Name,Games,W-L,Saves,Per Game,,
1,UMass Lowell,16,8-Aug,221,13.81,,
2,Brown,15,9-Jun,207,13.8,,
3,Wagner,14,10-Apr,187,13.36,,
4,Siena,12,9-Mar,158,13.17,,
5,Princeton,13,5-Aug,171,13.15,,
6,High Point,14,8-Jun,182,13,,
7,Harvard,13,6-Jul,168,12.92,,
8,Boston U.,17,9-Aug,208,12.24,,
9,Manhattan,14,10-Apr,170,12.14,,
10,Vermont,16,4-Dec,193,12.06,,
11,Saint Joseph's,15,4-Nov,180,12,,
12,Monmouth,15,8-Jul,179,11.93,,
13,Furman,14,10-Apr,167,11.93,,
14,VMI,13,11-Feb,155,11.92,,
15,Massachusetts,17,5-Dec,201,11.82,,
16,Delaware,14,8-Jun,165,11.79,,
17,Bellarmine,13,9-Apr,151,11.62,,
18,NJIT,16,15-Jan,185,11.56,,
19,Cornell,18,13-5,208,11.56,,
20,Binghamton,15,11-Apr,173,11.53,,
21,Hampton,12,8-Apr,138,11.5,,
22,Marist,15,12-Mar,171,11.4,,
23,Michigan,14,6-Aug,159,11.36,,
24,Penn St.,14,6-Aug,157,11.21,,
25,Detroit Mercy,16,7-Sep,178,11.13,,
26,St. John's (NY),14,8-Jun,155,11.07,,
27,Sacred Heart,15,8-Jul,165,11,,
0,Robert Morris,18,13-5,198,11,,
0,Providence,15,10-May,165,11,,
30,Dartmouth,13,11-Feb,141,10.85,,
31,Hartford,13,10-Mar,140,10.77,,
32,Virginia,18,6-Dec,191,10.61,,
33,Cleveland St.,14,10-Apr,148,10.57,,
34,Drexel,13,8-May,137,10.54,,
35,Albany (NY),19,16-3,199,10.47,,
36,Maryland,18,14-4,187,10.39,,
37,Lafayette,15,12-Mar,154,10.27,,
38,Hofstra,14,8-Jun,143,10.21,,
0,Mercer,14,10-Apr,143,10.21,,
40,Mt. St. Mary's,14,9-May,142,10.14,,
41,Quinnipiac,15,6-Sep,152,10.13,,
42,Canisius,17,9-Aug,170,10,,
0,Loyola Maryland,17,13-4,170,10,,
0,Towson,15,8-Jul,150,10,,
45,Johns Hopkins,17,5-Dec,168,9.88,,
46,North Carolina,14,7-Jul,137,9.79,,
47,Richmond,17,6-Nov,166,9.76,,
0,Georgetown,17,5-Dec,166,9.76,,
49,Penn,15,8-Jul,146,9.73,,
50,Stony Brook,15,8-Jul,144,9.6,,
51,Villanova,16,6-Oct,153,9.56,,
52,Rutgers,15,6-Sep,143,9.53,,
53,Duke,20,16-4,190,9.5,,
54,Syracuse,15,7-Aug,141,9.4,,
55,Fairfield,15,11-Apr,136,9.07,,
0,Colgate,15,8-Jul,136,9.07,,
57,Bucknell,15,4-Nov,134,8.93,,
58,Navy,14,5-Sep,124,8.86,,
59,Marquette,14,8-Jun,123,8.79,,
0,Hobart,14,10-Apr,123,8.79,,
61,Bryant,15,7-Aug,131,8.73,,
62,Lehigh,17,7-Oct,148,8.71,,
63,Ohio St.,15,7-Aug,130,8.67,,
64,Jacksonville,15,7-Aug,129,8.6,,
65,Air Force,15,10-May,126,8.4,,
66,Holy Cross,13,9-Apr,108,8.31,,
67,UMBC,13,8-May,106,8.15,,
68,Army West Point,13,8-May,105,8.08,,
69,Yale,20,17-3,161,8.05,,
70,Notre Dame,15,6-Sep,112,7.47,,
71,Denver,17,13-4,121,7.12,,
,,,,,,,
NCAA Men's Lacrosse,,,,,,,
Division IClearing Percentage,,,,,,,
Through Games 05/28/2018,,,,,,,
,,,,,,,
,,,,,,,
Rank,Name,Games,W-L,Clears,Att,Pct.,
1,Monmouth,15,8-Jul,248,265,0.936,
2,Ohio St.,15,7-Aug,211,226,0.934,
3,Richmond,17,6-Nov,276,300,0.92,
4,Notre Dame,15,6-Sep,238,259,0.919,
5,Albany (NY),19,16-3,290,316,0.918,
6,Providence,15,10-May,246,269,0.914,
7,Georgetown,17,5-Dec,275,302,0.911,
8,Robert Morris,18,13-5,325,357,0.91,
9,Hobart,14,10-Apr,226,249,0.908,
10,Hofstra,14,8-Jun,191,212,0.901,
11,Saint Joseph's,15,4-Nov,245,272,0.901,
12,Villanova,16,6-Oct,244,271,0.9,
13,Johns Hopkins,17,5-Dec,236,263,0.897,
14,Duke,20,16-4,324,362,0.895,
15,Canisius,17,9-Aug,278,311,0.894,
16,Harvard,13,6-Jul,214,240,0.892,
17,High Point,14,8-Jun,230,258,0.891,
18,Maryland,18,14-4,245,275,0.891,
19,Penn,15,8-Jul,211,237,0.89,
20,Detroit Mercy,16,7-Sep,272,306,0.889,
21,Sacred Heart,15,8-Jul,255,287,0.889,
22,Penn St.,14,6-Aug,191,215,0.888,
23,Drexel,13,8-May,183,206,0.888,
24,Bryant,15,7-Aug,206,232,0.888,
25,Massachusetts,17,5-Dec,227,256,0.887,
26,Stony Brook,15,8-Jul,226,255,0.886,
27,Denver,17,13-4,224,254,0.882,
28,Rutgers,15,6-Sep,222,252,0.881,
29,UMBC,13,8-May,216,246,0.878,
30,Delaware,14,8-Jun,191,218,0.876,
31,Lehigh,17,7-Oct,253,289,0.875,
32,Jacksonville,15,7-Aug,238,272,0.875,
0,Siena,12,9-Mar,175,200,0.875,
34,Bucknell,15,4-Nov,202,231,0.874,
35,North Carolina,14,7-Jul,208,238,0.874,
36,Brown,15,9-Jun,234,268,0.873,
37,Furman,14,10-Apr,219,251,0.873,
38,St. John's (NY),14,8-Jun,223,256,0.871,
39,Marquette,14,8-Jun,200,230,0.87,
40,Yale,20,17-3,298,343,0.869,
41,Cleveland St.,14,10-Apr,238,274,0.869,
42,Loyola Maryland,17,13-4,289,333,0.868,
43,Colgate,15,8-Jul,194,224,0.866,
44,Manhattan,14,10-Apr,206,238,0.866,
45,Fairfield,15,11-Apr,234,271,0.863,
46,UMass Lowell,16,8-Aug,268,311,0.862,
47,Cornell,18,13-5,282,328,0.86,
48,Hartford,13,10-Mar,189,220,0.859,
49,Michigan,14,6-Aug,212,247,0.858,
50,Syracuse,15,7-Aug,245,286,0.857,
51,Holy Cross,13,9-Apr,214,250,0.856,
52,Towson,15,8-Jul,206,241,0.855,
53,Navy,14,5-Sep,209,245,0.853,
54,Vermont,16,4-Dec,283,332,0.852,
55,Virginia,18,6-Dec,281,331,0.849,
56,Marist,15,12-Mar,213,251,0.849,
57,Mt. St. Mary's,14,9-May,211,249,0.847,
58,Quinnipiac,15,6-Sep,214,253,0.846,
59,Army West Point,13,8-May,194,230,0.843,
60,Boston U.,17,9-Aug,260,310,0.839,
61,Binghamton,15,11-Apr,196,234,0.838,
62,VMI,13,11-Feb,206,246,0.837,
63,Air Force,15,10-May,190,230,0.826,
64,Hampton,12,8-Apr,219,266,0.823,
65,Princeton,13,5-Aug,176,215,0.819,
66,Mercer,14,10-Apr,203,248,0.819,
67,Wagner,14,10-Apr,252,313,0.805,
68,Dartmouth,13,11-Feb,178,222,0.802,
69,NJIT,16,15-Jan,227,286,0.794,
70,Bellarmine,13,9-Apr,189,239,0.791,
71,Lafayette,15,12-Mar,213,273,0.78,
,,,,,,,
NCAA Men's Lacrosse,,,,,,,
Division IPoints Per Game,,,,,,,
Through Games 05/28/2018,,,,,,,
,,,,,,,
,,,,,,,
Rank,Name,Games,W-L,Goals,Assists,Points,Per Game
1,Albany (NY),19,16-3,274,182,456,24
2,Cornell,18,13-5,244,172,416,23.11
3,Princeton,13,5-Aug,177,120,297,22.85
4,Yale,20,17-3,278,159,437,21.85
5,Duke,20,16-4,272,150,422,21.1
6,Loyola Maryland,17,13-4,223,126,349,20.53
7,Virginia,18,6-Dec,227,139,366,20.33
8,Penn St.,14,6-Aug,176,96,272,19.43
9,Massachusetts,17,5-Dec,197,130,327,19.24
10,Johns Hopkins,17,5-Dec,199,124,323,19
11,Canisius,17,9-Aug,195,124,319,18.76
12,Brown,15,9-Jun,176,102,278,18.53
13,Robert Morris,18,13-5,208,124,332,18.44
14,Colgate,15,8-Jul,178,98,276,18.4
15,Maryland,18,14-4,210,119,329,18.28
16,Bucknell,15,4-Nov,175,96,271,18.07
17,Denver,17,13-4,193,114,307,18.06
18,Jacksonville,15,7-Aug,173,97,270,18
0,Mt. St. Mary's,14,9-May,157,95,252,18
20,Rutgers,15,6-Sep,168,101,269,17.93
21,Harvard,13,6-Jul,141,92,233,17.92
22,Georgetown,17,5-Dec,188,116,304,17.88
23,Syracuse,15,7-Aug,169,97,266,17.73
24,Quinnipiac,15,6-Sep,176,89,265,17.67
25,Richmond,17,6-Nov,181,114,295,17.35
26,Lehigh,17,7-Oct,180,113,293,17.24
27,High Point,14,8-Jun,159,79,238,17
28,Boston U.,17,9-Aug,171,116,287,16.88
29,Sacred Heart,15,8-Jul,165,88,253,16.87
30,North Carolina,14,7-Jul,153,83,236,16.86
31,UMass Lowell,16,8-Aug,160,108,268,16.75
32,Villanova,16,6-Oct,172,92,264,16.5
33,Bryant,15,7-Aug,170,76,246,16.4
34,Detroit Mercy,16,7-Sep,165,96,261,16.31
35,Saint Joseph's,15,4-Nov,150,93,243,16.2
36,Vermont,16,4-Dec,165,93,258,16.13
37,St. John's (NY),14,8-Jun,137,87,224,16
38,Drexel,13,8-May,135,71,206,15.85
39,Hartford,13,10-Mar,128,77,205,15.77
40,Monmouth,15,8-Jul,153,83,236,15.73
41,Hobart,14,10-Apr,141,77,218,15.57
42,Michigan,14,6-Aug,142,74,216,15.43
43,Delaware,14,8-Jun,148,66,214,15.29
44,Siena,12,9-Mar,124,59,183,15.25
45,Notre Dame,15,6-Sep,151,71,222,14.8
46,Fairfield,15,11-Apr,132,89,221,14.73
47,Army West Point,13,8-May,117,72,189,14.54
48,Penn,15,8-Jul,141,77,218,14.53
49,Stony Brook,15,8-Jul,134,83,217,14.47
50,Navy,14,5-Sep,126,76,202,14.43
51,Providence,15,10-May,139,75,214,14.27
52,Manhattan,14,10-Apr,122,74,196,14
53,Furman,14,10-Apr,124,68,192,13.71
54,Hofstra,14,8-Jun,120,70,190,13.57
55,Ohio St.,15,7-Aug,134,69,203,13.53
56,Towson,15,8-Jul,134,67,201,13.4
57,Hampton,12,8-Apr,108,49,157,13.08
58,Cleveland St.,14,10-Apr,121,62,183,13.07
59,Dartmouth,13,11-Feb,110,57,167,12.85
60,Bellarmine,13,9-Apr,102,60,162,12.46
61,Marist,15,12-Mar,121,65,186,12.4
62,Mercer,14,10-Apr,113,60,173,12.36
63,VMI,13,11-Feb,112,48,160,12.31
64,Lafayette,15,12-Mar,117,63,180,12
65,Marquette,14,8-Jun,110,56,166,11.86
66,Binghamton,15,11-Apr,120,53,173,11.53
67,Air Force,15,10-May,118,53,171,11.4
68,Wagner,14,10-Apr,97,55,152,10.86
69,NJIT,16,15-Jan,105,63,168,10.5
70,Holy Cross,13,9-Apr,87,44,131,10.08
71,UMBC,13,8-May,89,41,130,10
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
      ,,,,,,,
